painting,emotion,repetition
konstantin-somov_models-2,contentment,5
konstantin-somov_models-2,disgust,5
konstantin-somov_models-2,contentment,5
konstantin-somov_models-2,awe,5
ernst-ludwig-kirchner_book-illustration-side-of-the-military-road,awe,5
ernst-ludwig-kirchner_book-illustration-side-of-the-military-road,awe,5
ernst-ludwig-kirchner_book-illustration-side-of-the-military-road,awe,5
ernst-ludwig-kirchner_book-illustration-side-of-the-military-road,disgust,5
salvador-dali_bather,contentment,11
salvador-dali_bather,contentment,11
salvador-dali_bather,contentment,11
salvador-dali_bather,sadness,11
salvador-dali_bather,contentment,11
salvador-dali_bather,contentment,11
salvador-dali_bather,sadness,11
salvador-dali_bather,amusement,11
salvador-dali_bather,contentment,11
salvador-dali_bather,amusement,11
edvard-munch_from-thuringewald-1905,awe,5
edvard-munch_from-thuringewald-1905,contentment,5
edvard-munch_from-thuringewald-1905,amusement,5
edvard-munch_from-thuringewald-1905,contentment,5
edvard-munch_from-thuringewald-1905,fear,5
john-henry-twachtman_view-of-venice-1,fear,5
john-henry-twachtman_view-of-venice-1,fear,5
john-henry-twachtman_view-of-venice-1,contentment,5
john-henry-twachtman_view-of-venice-1,contentment,5
john-henry-twachtman_view-of-venice-1,contentment,5
albrecht-durer_sudarium-displayed-by-two-angels-1513,sadness,5
albrecht-durer_sudarium-displayed-by-two-angels-1513,sadness,5
albrecht-durer_sudarium-displayed-by-two-angels-1513,sadness,5
albrecht-durer_sudarium-displayed-by-two-angels-1513,awe,5
albrecht-durer_sudarium-displayed-by-two-angels-1513,awe,5
john-french-sloan_sun-and-wind-on-the-roof-1915,sadness,5
john-french-sloan_sun-and-wind-on-the-roof-1915,excitement,5
john-french-sloan_sun-and-wind-on-the-roof-1915,awe,5
john-french-sloan_sun-and-wind-on-the-roof-1915,contentment,5
john-french-sloan_sun-and-wind-on-the-roof-1915,excitement,5
henri-matisse_stained-glass-window-window-of-the-abside-of-the-rosary-chapel-1949,amusement,5
henri-matisse_stained-glass-window-window-of-the-abside-of-the-rosary-chapel-1949,contentment,5
henri-matisse_stained-glass-window-window-of-the-abside-of-the-rosary-chapel-1949,excitement,5
henri-matisse_stained-glass-window-window-of-the-abside-of-the-rosary-chapel-1949,contentment,5
henri-matisse_stained-glass-window-window-of-the-abside-of-the-rosary-chapel-1949,disgust,5
agnes-martin_untitled-15-peace-1996,contentment,5
agnes-martin_untitled-15-peace-1996,sadness,5
agnes-martin_untitled-15-peace-1996,sadness,5
pablo-picasso_carnival-at-the-bistro-1909,contentment,5
pablo-picasso_carnival-at-the-bistro-1909,contentment,5
pablo-picasso_carnival-at-the-bistro-1909,amusement,5
pablo-picasso_carnival-at-the-bistro-1909,contentment,5
leon-bakst_helene-de-sparte-set-design-1912,awe,6
leon-bakst_helene-de-sparte-set-design-1912,contentment,6
leon-bakst_helene-de-sparte-set-design-1912,awe,6
leon-bakst_helene-de-sparte-set-design-1912,contentment,6
leon-bakst_helene-de-sparte-set-design-1912,contentment,6
thomas-gainsborough_portrait-of-peter-godfrey-of-old-hall-east-bergholt-suffolk,contentment,6
thomas-gainsborough_portrait-of-peter-godfrey-of-old-hall-east-bergholt-suffolk,contentment,6
thomas-gainsborough_portrait-of-peter-godfrey-of-old-hall-east-bergholt-suffolk,awe,6
thomas-gainsborough_portrait-of-peter-godfrey-of-old-hall-east-bergholt-suffolk,disgust,6
thomas-gainsborough_portrait-of-peter-godfrey-of-old-hall-east-bergholt-suffolk,contentment,6
mark-tobey_illuminated-plane-1958,disgust,5
mark-tobey_illuminated-plane-1958,disgust,5
mark-tobey_illuminated-plane-1958,anger,5
oskar-kokoschka_not_detected_235846,fear,5
oskar-kokoschka_not_detected_235846,amusement,5
oskar-kokoschka_not_detected_235846,fear,5
albrecht-durer_st-paul-second-state-1514,amusement,5
albrecht-durer_st-paul-second-state-1514,awe,5
albrecht-durer_st-paul-second-state-1514,awe,5
albrecht-durer_st-paul-second-state-1514,fear,5
albrecht-durer_st-paul-second-state-1514,awe,5
edward-burne-jones_night-1870,contentment,5
edward-burne-jones_night-1870,sadness,5
edward-burne-jones_night-1870,sadness,5
edward-burne-jones_night-1870,awe,5
konrad-witz_st-catherine-of-alexandria,contentment,5
konrad-witz_st-catherine-of-alexandria,awe,5
konrad-witz_st-catherine-of-alexandria,contentment,5
konrad-witz_st-catherine-of-alexandria,contentment,5
konrad-witz_st-catherine-of-alexandria,awe,5
peter-paul-rubens_st-jerome-in-his-hermitage-1609,amusement,5
peter-paul-rubens_st-jerome-in-his-hermitage-1609,sadness,5
peter-paul-rubens_st-jerome-in-his-hermitage-1609,awe,5
peter-paul-rubens_st-jerome-in-his-hermitage-1609,awe,5
peter-paul-rubens_st-jerome-in-his-hermitage-1609,contentment,5
marc-chagall_lovers-with-flowers-1927,contentment,5
marc-chagall_lovers-with-flowers-1927,fear,5
marc-chagall_lovers-with-flowers-1927,contentment,5
marc-chagall_lovers-with-flowers-1927,awe,5
marc-chagall_lovers-with-flowers-1927,contentment,5
doug-ohlson_black-and-white-form-1962,excitement,5
doug-ohlson_black-and-white-form-1962,fear,5
doug-ohlson_black-and-white-form-1962,fear,5
pablo-picasso_glass-and-bottle-of-bass-1914,contentment,5
pablo-picasso_glass-and-bottle-of-bass-1914,contentment,5
pablo-picasso_glass-and-bottle-of-bass-1914,amusement,5
august-macke_on-the-street,sadness,7
august-macke_on-the-street,contentment,7
august-macke_on-the-street,contentment,7
august-macke_on-the-street,contentment,7
august-macke_on-the-street,excitement,7
august-macke_on-the-street,awe,7
henk-peeters_untitled-1,amusement,5
henk-peeters_untitled-1,sadness,5
henk-peeters_untitled-1,sadness,5
henk-peeters_untitled-1,contentment,5
vincent-van-gogh_portrait-of-madame-augustine-roulin-1888,contentment,5
vincent-van-gogh_portrait-of-madame-augustine-roulin-1888,contentment,5
vincent-van-gogh_portrait-of-madame-augustine-roulin-1888,amusement,5
vincent-van-gogh_portrait-of-madame-augustine-roulin-1888,sadness,5
paolo-veronese_minerva-between-the-geometry-and-arithmetic-1551,awe,5
paolo-veronese_minerva-between-the-geometry-and-arithmetic-1551,awe,5
paolo-veronese_minerva-between-the-geometry-and-arithmetic-1551,sadness,5
paolo-veronese_minerva-between-the-geometry-and-arithmetic-1551,excitement,5
pavel-svinyin_the-pennsylvania-hospital,amusement,5
pavel-svinyin_the-pennsylvania-hospital,contentment,5
pavel-svinyin_the-pennsylvania-hospital,awe,5
pavel-svinyin_the-pennsylvania-hospital,awe,5
pavel-svinyin_the-pennsylvania-hospital,awe,5
joan-ponc_untitled-1946-1,contentment,5
joan-ponc_untitled-1946-1,disgust,5
joan-ponc_untitled-1946-1,disgust,5
joan-ponc_untitled-1946-1,awe,5
yiannis-tsaroychis_tsamikos-dance-on-the-shore-1978,sadness,5
yiannis-tsaroychis_tsamikos-dance-on-the-shore-1978,disgust,5
yiannis-tsaroychis_tsamikos-dance-on-the-shore-1978,sadness,5
yiannis-tsaroychis_tsamikos-dance-on-the-shore-1978,sadness,5
agostino-carracci_the-ecstasy-of-saint-catherine-1590,contentment,5
agostino-carracci_the-ecstasy-of-saint-catherine-1590,sadness,5
agostino-carracci_the-ecstasy-of-saint-catherine-1590,contentment,5
agostino-carracci_the-ecstasy-of-saint-catherine-1590,awe,5
agostino-carracci_the-ecstasy-of-saint-catherine-1590,disgust,5
vincent-van-gogh_vase-with-red-gladioli-1886,awe,5
vincent-van-gogh_vase-with-red-gladioli-1886,contentment,5
vincent-van-gogh_vase-with-red-gladioli-1886,awe,5
vincent-van-gogh_vase-with-red-gladioli-1886,awe,5
vincent-van-gogh_vase-with-red-gladioli-1886,amusement,5
ivan-kramskoy_portrait-of-the-artist-g-g-myasoedov-1872,excitement,5
ivan-kramskoy_portrait-of-the-artist-g-g-myasoedov-1872,contentment,5
ivan-kramskoy_portrait-of-the-artist-g-g-myasoedov-1872,awe,5
ivan-kramskoy_portrait-of-the-artist-g-g-myasoedov-1872,contentment,5
agostino-carracci_bachus-and-ariane,fear,5
agostino-carracci_bachus-and-ariane,disgust,5
agostino-carracci_bachus-and-ariane,amusement,5
agostino-carracci_bachus-and-ariane,disgust,5
agostino-carracci_bachus-and-ariane,disgust,5
juan-gris_seated-harlequin-1923,excitement,5
juan-gris_seated-harlequin-1923,excitement,5
juan-gris_seated-harlequin-1923,awe,5
juan-gris_seated-harlequin-1923,sadness,5
juan-gris_seated-harlequin-1923,contentment,5
jean-degottex_media-vii,sadness,5
jean-degottex_media-vii,sadness,5
jean-degottex_media-vii,sadness,5
jean-degottex_media-vii,sadness,5
jean-degottex_media-vii,contentment,5
pablo-picasso_the-great-odalisque-after-ingres-1907,sadness,5
pablo-picasso_the-great-odalisque-after-ingres-1907,sadness,5
pablo-picasso_the-great-odalisque-after-ingres-1907,sadness,5
pablo-picasso_the-great-odalisque-after-ingres-1907,fear,5
andy-warhol_gabrielle-navarra-1979,contentment,5
